Game = (
"Debug.SetUseFreeCamera([toggle:true])", "Toggle Freecam"
"Gameflow:StartQuest(ScriptEnum.DebugQC026, 1)", 	"Start Get The Graveyard Gang", "Gameflow:QuestStatus(ScriptEnum.DebugQC026, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQC026)", 		"End Get The Graveyard Gang", "Gameflow:QuestStatus(ScriptEnum.DebugQC026, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQC0263, 1)", 	"Start Graveyard Cavern (Good)", "Gameflow:QuestStatus(ScriptEnum.DebugQC0263, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQC0263)", 		"End Graveyard Cavern (Good)", "Gameflow:QuestStatus(ScriptEnum.DebugQC0263, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQC0267, 1)", 	"Start Graveyard Cavern (Evil)", "Gameflow:QuestStatus(ScriptEnum.DebugQC0267, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQC0267)", 		"End Graveyard Cavern (Evil)", "Gameflow:QuestStatus(ScriptEnum.DebugQC0267, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQC027, 1)", 	"Start Lost Dog", "Gameflow:QuestStatus(ScriptEnum.DebugQC027, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQC027)", 		"End Lost Dog", "Gameflow:QuestStatus(ScriptEnum.DebugQC027, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQC030, 1)", 	"Start Dr Lucien", "Gameflow:QuestStatus(ScriptEnum.DebugQC030, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQC030)", 		"End Dr Lucien", "Gameflow:QuestStatus(ScriptEnum.DebugQC030, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQC050, 1)", 	"Start The Castle", "Gameflow:QuestStatus(ScriptEnum.DebugQC050, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQC050)", 		"End The Castle", "Gameflow:QuestStatus(ScriptEnum.DebugQC050, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQC060, 1)", 	"Start NewBeginning", "Gameflow:QuestStatus(ScriptEnum.DebugQC060, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQC060)", 		"End NewBeginning", "Gameflow:QuestStatus(ScriptEnum.DebugQC060, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQC070, 1)", 	"Start Thag", "Gameflow:QuestStatus(ScriptEnum.DebugQC070, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQC070)", 		"End Thag", "Gameflow:QuestStatus(ScriptEnum.DebugQC070, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQC075, 1)", 	"Start Journey To Ravenscar", "Gameflow:QuestStatus(ScriptEnum.DebugQC075, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQC075)", 		"End Journey To Ravenscar", "Gameflow:QuestStatus(ScriptEnum.DebugQC075, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQC080, 1)", 	"Start Monk's Quest Pt 1", "Gameflow:QuestStatus(ScriptEnum.DebugQC080, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQC080)", 		"End Monk's Quest Pt 1", "Gameflow:QuestStatus(ScriptEnum.DebugQC080, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQC085, 1)", 	"Start Monk's Quest Pt 2", "Gameflow:QuestStatus(ScriptEnum.DebugQC085, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQC085)", 		"End Monk's Quest Pt 2", "Gameflow:QuestStatus(ScriptEnum.DebugQC085, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQC090, 1)", 	"Start Garth", "Gameflow:QuestStatus(ScriptEnum.DebugQC090, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQC090)", 		"End Garth", "Gameflow:QuestStatus(ScriptEnum.DebugQC090, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQC100, 1)", 	"Start Fairfax", "Gameflow:QuestStatus(ScriptEnum.DebugQC100, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQC100)", 		"End Fairfax", "Gameflow:QuestStatus(ScriptEnum.DebugQC100, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQC120, 1)", 	"Start The Crucible", "Gameflow:QuestStatus(ScriptEnum.DebugQC120, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQC120)", 		"End The Crucible", "Gameflow:QuestStatus(ScriptEnum.DebugQC120, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQC130, 1)", 	"Start Camp Initiation", "Gameflow:QuestStatus(ScriptEnum.DebugQC130, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQC130)", 		"End Camp Initiation", "Gameflow:QuestStatus(ScriptEnum.DebugQC130, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQC140, 1)", 	"Start Breakout", "Gameflow:QuestStatus(ScriptEnum.DebugQC140, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQC140)", 		"End Breakout", "Gameflow:QuestStatus(ScriptEnum.DebugQC140, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQC150, 1)", 	"Start Bloodstone Or Bust", "Gameflow:QuestStatus(ScriptEnum.DebugQC150, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQC150)", 		"End Bloodstone Or Bust", "Gameflow:QuestStatus(ScriptEnum.DebugQC150, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQC160, 1)", 	"Start Balverine Hunt", "Gameflow:QuestStatus(ScriptEnum.DebugQC160, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQC160)", 		"End Balverine Hunt", "Gameflow:QuestStatus(ScriptEnum.DebugQC160, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQC170, 1)", 	"Start Banshee's Lantern", "Gameflow:QuestStatus(ScriptEnum.DebugQC170, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQC170)", 		"End Banshee's Lantern", "Gameflow:QuestStatus(ScriptEnum.DebugQC170, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQC180, 1)", 	"Start The Pirate King", "Gameflow:QuestStatus(ScriptEnum.DebugQC180, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQC180)", 		"End The Pirate King", "Gameflow:QuestStatus(ScriptEnum.DebugQC180, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQC200, 1)", 	"Start Tower Guardian", "Gameflow:QuestStatus(ScriptEnum.DebugQC200, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQC200)", 		"End Tower Guardian", "Gameflow:QuestStatus(ScriptEnum.DebugQC200, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQC220, 1)", 	"Start Opening The Portal", "Gameflow:QuestStatus(ScriptEnum.DebugQC220, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQC220)", 		"End Opening The Portal", "Gameflow:QuestStatus(ScriptEnum.DebugQC220, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQC230, 1)", 	"Start The Music Box", "Gameflow:QuestStatus(ScriptEnum.DebugQC230, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQC230)", 		"End The Music Box", "Gameflow:QuestStatus(ScriptEnum.DebugQC230, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQC240, 1)", 	"Start Stone", "Gameflow:QuestStatus(ScriptEnum.DebugQC240, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQC240)", 		"End Stone", "Gameflow:QuestStatus(ScriptEnum.DebugQC240, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQC250, 1)", 	"Start Rescue", "Gameflow:QuestStatus(ScriptEnum.DebugQC250, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQC250)", 		"End Rescue", "Gameflow:QuestStatus(ScriptEnum.DebugQC250, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQC260, 1)", 	"Start Tower Ascent", "Gameflow:QuestStatus(ScriptEnum.DebugQC260, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQC260)", 		"End Tower Ascent", "Gameflow:QuestStatus(ScriptEnum.DebugQC260, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQC270, 1)", 	"Start Final Battle", "Gameflow:QuestStatus(ScriptEnum.DebugQC270, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQC270)", 		"End Final Battle", "Gameflow:QuestStatus(ScriptEnum.DebugQC270, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQO100, 1)", 	"Start Brightwood Farmer", "Gameflow:QuestStatus(ScriptEnum.DebugQO100, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQO100)", 		"End Brightwood Farmer", "Gameflow:QuestStatus(ScriptEnum.DebugQO100, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQO110, 1)", 	"Start Brightwood Bandits", "Gameflow:QuestStatus(ScriptEnum.DebugQO110, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQO110)", 		"End Brightwood Bandits", "Gameflow:QuestStatus(ScriptEnum.DebugQO110, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQO095, 1)", 	"Start Cyril", "Gameflow:QuestStatus(ScriptEnum.DebugQO095, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQO095)", 		"End Cyril", "Gameflow:QuestStatus(ScriptEnum.DebugQO095, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQO020, 1)", 	"Start Rescue My Baby", "Gameflow:QuestStatus(ScriptEnum.DebugQO020, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQO020)", 		"End Rescue My Baby", "Gameflow:QuestStatus(ScriptEnum.DebugQO020, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQO040, 1)", 	"Start Ship Attack", "Gameflow:QuestStatus(ScriptEnum.DebugQO040, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQO040)", 		"End Ship Attack", "Gameflow:QuestStatus(ScriptEnum.DebugQO040, 0)"
"Gameflow:StartQuest(ScriptEnum.DebugQO380, 1)", 	"Start Scarecrow Maker", "Gameflow:QuestStatus(ScriptEnum.DebugQO380, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQO380)", 		"End Scarecrow Maker", "Gameflow:QuestStatus(ScriptEnum.DebugQO380, 0)"		
"Gameflow:StartQuest(ScriptEnum.DebugQO240, 1)", 	"Start Haunted Shore", "Gameflow:QuestStatus(ScriptEnum.DebugQO240, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQO240)", 		"End Haunted Shore", "Gameflow:QuestStatus(ScriptEnum.DebugQO240, 0)"		
"Gameflow:StartQuest(ScriptEnum.DebugQO320, 1)", 	"Start Tramp Club", "Gameflow:QuestStatus(ScriptEnum.DebugQO320, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQO320)", 		"End Tramp Club", "Gameflow:QuestStatus(ScriptEnum.DebugQO320, 0)"		
"Gameflow:StartQuest(ScriptEnum.DebugQO540, 1)", 	"Start Westcliff Range", "Gameflow:QuestStatus(ScriptEnum.DebugQO540, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQO540)", 		"End Westcliff Range", "Gameflow:QuestStatus(ScriptEnum.DebugQO540, 0)"		
"Gameflow:StartQuest(ScriptEnum.DebugQO460, 1)",	"Start TOG Favour", "Gameflow:QuestStatus(ScriptEnum.DebugQO460, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQO460)",			"End TOG Favour", "Gameflow:QuestStatus(ScriptEnum.DebugQO460, 0)"		
"Gameflow:StartQuest(ScriptEnum.DebugQO470, 1)",	"Start TOE Favour", "Gameflow:QuestStatus(ScriptEnum.DebugQO470, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQO470)",			"End TOE Favour", "Gameflow:QuestStatus(ScriptEnum.DebugQO470, 0)"		
"Gameflow:StartQuest(ScriptEnum.DebugQO580, 1)",	"Start Disappearing House", "Gameflow:QuestStatus(ScriptEnum.DebugQO580, 1)"
"Gameflow:EndQuest(ScriptEnum.DebugQO580)",			"End Disappearing House", "Gameflow:QuestStatus(ScriptEnum.DebugQO580, 0)"		

Cutscene Debugging
"ScriptFunction.RepeatCutscenes(true)", "Loop Cutscenes"
"ScriptFunction.RepeatCutscenes(false)", "Stop Looping Cutscenes"
"ScriptFunction.StepOneCutscene()", "Step One Cutscene"
"ScriptFunction.FinishActiveCutscenes()", "Finish Active Cutscenes"
"ScriptFunction.ReloadCutscenes()", "Reload Cutscenes"

Script Debugging
"GroupMindManager:FinishActiveCutscenes()", "Finish active cutscenes"
"ScriptFunction.GetCreatureCurrentState()", "Get current creature state"
"Debug.GiveHeroWeapon('ObjectInventory_L_Katana_Master')", "Give hero a decent sword"
"Debug.TrackDog()", "Track the dog"
"scriptFunction.UnlockChest()", "Unlock the targeted chest"
"Debug.LevelExitReEnterTest()", "Test region reentering"
"ScriptFunction.ReduceCreatureToNearDeath()", "Reduce target creature to one health"
"Debug.ScriptDebugHelpOn()", "Turn script debug text on"
"Debug.ScriptDebugHelpOff()", "Turn script debug text off"
"ScriptFunction.KillAllOfCreatureTypeInLevel(ECreatureType.CREATURE_HOBBE)", "Kill all Hobbes in the level"
"Debug.TeleportEntityToPlayer('QO020_Charles')", "Teleport Charles to the player"

Lighting
"Debug.EngineConfig.EnableLightmaps=[toggle:false]", "Toggle Lightmaps"
"Debug.EngineConfig.EnableToneMapping=[toggle:false]", "Toggle Tone Mapping"
"Debug.EngineConfig.EnableShadows=[toggle:false]", "Toggle Shadows"
"Debug.EngineConfig.EnableMist=[toggle:false]", "Toggle Mist"
"Debug.ToggleSkyUpdate()", "Toggle Sky Update"
"Timing.SetTimeOfDay(6)", "Set time to Dawn"
"Timing.SetTimeOfDay(12)", "Set time to Noon"
"Timing.SetTimeOfDay(18)", "Set time to Dusk"
"Timing.SetTimeOfDay(0)", "Set time to Midnight"
"Timing.SetTimeOfDay([0:23.5:12:0.5:true])", "Set Time Of Day - [slider]"
"Debug.StopDaySpeed([toggle:true])", "Toggle time of day updating"
"Debug.EngineConfig.UseWhiteTexture=[toggle:true]", "Toggle Diffuse Textures"
"Debug.ShowMissingLightmaps()", "Show Missing Lightmaps"
"Debug.DisableMainLight()", "Disable Main Light"
"Debug.DisableAmbient()", "Disable Ambient"
"Debug.DisableLightmaps()", "Disable Lightmaps"
"Debug.DisableLocalLights()", "Disable Local Lights"
"Debug.RestoreLightingDebug()", "Restore normal lighting"
"Debug.EngineConfig.DebugPage='LightmapInfo'", "Show lightmap build changelist"

Engine Profiling
"Debug.ClearEngineVisModes()", "Vis modes off"
"Debug.EnableSortPrimVis()", "Show Sort Primitives"
"Debug.EnableLightCacheVis()", "Show Light Caches"
"Debug.EnableLightPassVis()", "Show Light Passes"
"Debug.EnableLightCountVis()", "Show Light Counts"
"Debug.EnableVertexCostVis()", "Show Vertex Cost"
"Debug.EnableLoDLevelVis()", "Show LoD Levels"
"Debug.EnableLightZoneVis()", "Show Light Zones"
"Debug.EnableDirectionalShadowCastersVis()", "Show Directional Shadow Casters"
"Debug.EngineConfig.LightsDebug=[toggle:true]", "Toggle Light Volumes"
"Debug.EngineConfig.DebugPage='VisibleLights'", "Visible Lights Debug Page"
"Debug.ForceLowLoDLevel([toggle:true])", "Toggle Force Lowest LoD"


Backbuffer resolution
"Debug.EngineConfig.BackBufferWidth=1280 Debug.EngineConfig.BackBufferHeight=720", "1280x720"
"Debug.EngineConfig.BackBufferWidth=1120 Debug.EngineConfig.BackBufferHeight=640", "1120x640"
"Debug.EngineConfig.BackBufferWidth=1120 Debug.EngineConfig.BackBufferHeight=576", "1120x576"
"Debug.EngineConfig.BackBufferWidth=960 Debug.EngineConfig.BackBufferHeight=544", "960x544"
"Debug.EngineConfig.BackBufferWidth=960 Debug.EngineConfig.BackBufferHeight=480", "960x480"
"Debug.EngineConfig.BackBufferWidth=800 Debug.EngineConfig.BackBufferHeight=512", "800x512"
"Debug.EngineConfig.BackBufferWidth=640 Debug.EngineConfig.BackBufferHeight=480", "640x480"

Main Scene Resolution
"Debug.EngineTest.SetMainSceneRenderTargetDimensions(1280,720,2)", "1280x720 2X"
"Debug.EngineTest.SetMainSceneRenderTargetDimensions(1120,640,2)", "1120x640 2X"
"Debug.EngineTest.SetMainSceneRenderTargetDimensions(1120,576,2)", "1120x576 2X"
"Debug.EngineTest.SetMainSceneRenderTargetDimensions(960,544,2)", "960x544 2X"
"Debug.EngineTest.SetMainSceneRenderTargetDimensions(960,480,4)", "960x480 4X"
"Debug.EngineTest.SetMainSceneRenderTargetDimensions(800,512,4)", "800x512 4X"
"Debug.EngineTest.SetMainSceneRenderTargetDimensions(640,480,4)", "640x480 4X"

Misc
"Debug.CreateTheElevenStagesOfTrolls()", "The Eleven Stages Of Trolls"
"Targeted.SetAsTargetable(GetDog(), [toggle])", "Toggle The Dog's Targetableness"
"Debug.GiveHeroWeapon()", "Give Hero One-Handed Weapon"
"Debug.GiveHeroGun()", "Give Hero Rifle"
"Debug.MGSToolboxEnableArtProfiler1([toggle:true])", "Toggle Simple Art Profiler"
"Debug.MGSToolboxEnableArtProfiler2([toggle:true])", "Toggle Detailed Art Profiler"

Multiplayer
"Debug.SetLagValue([0:500:0:10:false])", "Amount Of Lag - [slider]"
"Debug.SetCanRotateCamera([toggle:true])", "Toggle being able to rotate camera"
"Debug.SetTeleportValue([0:3000:0:100:false])", "Amount Of Time Before Teleport - [slider]"
"Debug.SetLimitCharacterMovement([toggle:true])", "SetLimitCharacterMovement"
"Debug.SetLimitCharacterDistance([0:100:0:1:false])", "SetLimitCharacterDistance - [slider]"
"Debug.SetSharedScreenModeToggle([toggle:true])", "SetSharedScreenModeToggle"
"Debug.SetHenchmanExperienceValue([0:100:0:1:false])", "SetHenchmanExperienceValue - [slider]"
"Debug.DisplayOrbMenu()", "Orb menu"
"Debug.GiveToHero()", "GiveToHero"
"Debug.GiveToHenchman()", "GiveToHenchman"
"Debug.DrawPlayerStats()", "Draw Multiplayer Stats"

Opinions Testing
"Debug.GiveTitle()", 		"Give the hero the title Blade"
"Player.SetSafetyMode(GetPlayerHero(), [toggle:false])", "Toggle safety mode"
"ExpressionPerformer.ToggleDrawNoticeRadius()", "Toggle Drawing Notice Expression Radius"
"SalesAndShortages.ActivateAllSalesAndShortages()", "Activate All Sales and Shortages"
"Debug.GiveTargetGiftReward('ObjectInventoryPotionExperience')", "Give the heros target an experience potion reward"
"Debug.CreateTerror()", "Make everyone scared of the hero"
"AIManager:SwitchBrainOnAllVillagers('ChatBrain')", "Switch all villagers to the debug chat brain"
"ConversationGroupMind.DrawDebug =  true", "Switch on conversation debug drawing"
"Debug.TrackNextConversation()",	"Jump to conversation or back to player"
"Debug.SetTimeStoppedAndMidnight()", 	"Make it the middle of the night"
"Debug.GetInstantFriends()",		"Make everyone like you"
"Debug.SetTargetHeroOpinions(1,0,1,1,1)", 	"Max all but fear"
"Debug.SetTargetHeroOpinions(-0.6,0,0,0,0)", 	"Make NPC dislike hero"
"Timing.SetDayCount( Timing.GetDayCount() +1)", "Advance time by a day"
"Debug.TogglePregnancyCertainty()", "Toggle Definite Pregnancy"
"PlayerFamily.ConvertAllBabiesToChildren(GetPlayerHero())", "Make Hero's Children grow up"
"Debug.MakeChildGrowUpThroughTime()", "Make child have grown up the next time you see them"
"Debug.CreateRavenscarCrowd()", "Create Ravenscar Crowd"
"Debug.AdvanceRavenscarCrowd()", "Advance Ravenscar Crowd to Stranger state"
"Debug.MarryEveryone()", "Marry All eligible people on the level"
"Debug.ToggleCanCatchBigamist()", "Toggle if your spouse(s) can catch you interacting with other spouses"
"Debug.SetDrawPersonalityNames([toggle:true])", "Draw Personalities"
"Debug.SetHeroMoralityNoMorph(100.0)", "Set Morality To Fully Good (100)"
"Debug.SetHeroMoralityNoMorph(-100.0)", "Set Morality To Fully Evil (-100)"
"Debug.SetDrawOpinions([toggle:true])",		"Draw Hero opinions"

Properties Testing
"Debug.BuyEverythingInLevel()", "Buy all available properties in level"
"Debug.CountBuildingsForSaleInLevel()", "Count available properties in level"
"Debug.CountBuildingsOwnedInLevel()", "Count owned properties in level"
"Debug.CountBuildingsOwned()", "Count owned properties"

Hero Allies
"Debug.CreateEntityByHero('HammerTemplate', 'Hammer', {Dist = 2.0, FaceHero = true})", "Create Hammer (Monk)"
"Debug.CreateEntityByHero('HammerOldTemplate', 'HammerOld', {Dist = 2.0, FaceHero = true})", "Create Hammer (Old)"
"Debug.CreateEntityByHero('GarthTemplate', 'Garth', {Dist = 2.0, FaceHero = true})", "Create Garth"
"Debug.CreateEntityByHero('ReaverTemplate', 'Reaver', {Dist = 2.0, FaceHero = true})", "Create Reaver"
"Debug.ChangeHenchmanTo('CreatureHeroHenchmanMaleGood')", "Make Henchman: Male Good"
"Debug.ChangeHenchmanTo('CreatureHeroHenchmanMaleNeutral')", "Make Henchman: Male Neutral"
"Debug.ChangeHenchmanTo('CreatureHeroHenchmanMaleEvil')", "Make Henchman: Male Evil"
"Debug.ChangeHenchmanTo('CreatureHeroHenchmanFemaleGood')", "Make Henchman: Female Good"
"Debug.ChangeHenchmanTo('CreatureHeroHenchmanFemaleNeutral')", "Make Henchman: Female Neutral"
"Debug.ChangeHenchmanTo('CreatureHeroHenchmanFemaleEvil')", "Make Henchman: Female Evil"
"Debug.CreateFollower('CreatureVillagerScriptedRose', 'Rose')", "Create Rose"
"Debug.CreateFollower('CreatureVillagerScriptedTheresa', 'Theresa')", "Create Theresa"

Monks quest debugging
"ScriptFunction.TeleportPlayerTo(CVector3(320.222,144.145,42.709))", "Teleport to Abbot"
"ScriptFunction.TeleportPlayerTo(CVector3(209.968,30.121,32.919))", "Teleport to near Hammer"
"ScriptFunction.TeleportPlayerTo(CVector3(172.365,33.135,37.596))", "Teleport to Hammer"
"Debug.TeleportEntityToPlayer('QC080_Hammer')", "Teleport Hammer to the player"
"Gameflow:RestartCoreQuest(ScriptEnum.DebugQC080)", "Restart Monks quest 1"
"Gameflow:RestartCoreQuest(ScriptEnum.DebugQC085)", "Restart Monks quest 2"
"Gameflow.DebugStraightToFirstChamber=true", "Test first route back with hollow men"
"QuestTracker.SetAsCompleted(QuestManager.HeroEntity, 'QO010_ABridgeTooFar', true, true)", "Set Bridge Too Far as completed to get past renown break"
"Physics.TeleportToPosition(ScriptFunction.GetEntityWithName('QC080_Hammer', 'creature'), CVector3(140.926,321.586, 75.291))", "Teleport hammer to the first switch"

Arena quest debugging
"Gameflow.SkipToCrucibleRound=1", "Skip to round 1 of the crucible"
"Gameflow.SkipToCrucibleRound=2", "Skip to round 2 of the crucible"
"Gameflow.SkipToCrucibleRound=3", "Skip to round 3 of the crucible"
"Gameflow.SkipToCrucibleRound=4", "Skip to round 4 of the crucible"
"Gameflow.SkipToCrucibleRound=5", "Skip to round 5 of the crucible"
"Gameflow.SkipToCrucibleRound=6", "Skip to round 6 of the crucible"
"Gameflow.SkipToCrucibleRound=7", "Skip to round 7 of the crucible"
"Gameflow.SkipToCrucibleRound=8", "Skip to round 8 of the crucible"
"Gameflow.SkipToCrucibleRound=9", "Skip to round 9 of the crucible"
"ScriptFunction.TeleportPlayerTo(CVector3(169.758,247.779,28.527))", "Teleport to M and M"

MS22
"Inventory.Clear(QuestManager.HeroEntity)", "Clear Hero's Inventory"
"Inventory.AddItemOfType(QuestManager.HeroEntity, 'ObjectTattooRightArm1')", "Add Right Arm Tattoo To Hero's Inventory"
"AppearanceModifierManager.AddAndReplaceItemOfType(QuestManager.HeroEntity, 'ObjectTattooRightArm1')", "Apply Right Arm Tattoo To Hero"
"Debug.SetDeathMinigameEnabled([toggle:true])", "Toggle Death Minigame"

Road to Westcliff Debugging
"Debug.TeleportEntityToPlayer('QC110_Hammer')", "Teleport Hammer to the player"
"Debug.TeleportEntityToPlayer('QC110_Lilith')", "Teleport Lilith to the player"

New Beginning Debugging
"Experience.Modify(QuestManager.HeroEntity, EExperienceType.EXPERIENCE_WILL, -50, false)", "Spend some Will Experience"

Knothole Island Debugging
"Gameflow.StartKIPart2Already=true", "Start Part 2 already (to be used after part 1 is completed)"
"Gameflow.StartKIPart3Already=true", "Start Part 3 already (to be used after part 2 is completed)"
"ScriptFunction.TeleportPlayerTo(CVector3(107.476,92.197,73.055))", "Teleport to Hub Room"
"Fable2Scripts.QD010_KnotholeIsland.QD010_KnotholeIsland:StartEndScene()", "Skip to end scene"
"Fable2Scripts.QD010_KnotholeIsland.QD010_KnotholeIsland:SkipToPartTwo()", "Skip to Part 2 (leave and come back to the island if you are already there)"
"Fable2Scripts.QD010_KnotholeIsland.QD010_KnotholeIsland:SkipToPartThree()", "Skip to Part 3 (leave and come back to the island if you are already there)"

Avoiding Combat
"ScriptFunction.KillAllOfCreatureTypeInLevel(ECreatureType.CREATURE_HOLLOWMAN)", "Kill all hollowmen"
"ScriptFunction.KillAllOfCreatureTypeInLevel(ECreatureType.CREATURE_HOBBE)", "Kill all hobbes"
"ScriptFunction.KillAllOfCreatureTypeInLevel(ECreatureType.CREATURE_BEETLE)", "Kill all beetle"
"ScriptFunction.KillAllOfCreatureTypeInLevel(ECreatureType.CREATURE_BANDIT)", "Kill all bandits"
"ScriptFunction.KillAllOfCreatureTypeInLevel(ECreatureType.CREATURE_BALVERINE)", "Kill all balverines"
"ScriptFunction.KillAllOfCreatureTypeInLevel(ECreatureType.CREATURE_BALVERINE, 10)", "Kill all balverines in 10 pretendmeters"
"ScriptFunction.KillAllOfCreatureTypeInLevel(ECreatureType.CREATURE_TROLL)", "Kill all trolls"

DLC / Premium / Free Debugging
"GameVersion.ToggleDisplayDebugInfo()", "Toggle display debug info"
"GameVersion.SetAllDLCsOn()", "Set have all DLCs"
"GameVersion.SetAllDLCsOff()", "Set dont have any DLCs"
"GameVersion.SetAllDLCsPremium()", "Set all DLCs premium"
"GameVersion.SetAllDLCsFree()", "Set all DLCs free"

Targeting Highlight
"Debug.SetTargetingHighlightThickness([1.0:16.0:16.0:0.5:true])", "Highlight Thickness - [slider]"
"Debug.SetTargetingHighlightIntensity([0.0:1.0:1.0:0.05:true])", "Highlight Intensity - [slider]"
"Debug.SetTargetingHighlightPulseSeconds([0.0:10.0:1.0:0.5:true])", "Highlight 'Pulse' Duration - [slider] seconds"
